code,name,year,rank,index_over,band_over,index_dist,band_dist,index_poli,band_poli,index_homi,band_homi,index_jail,band_jail,index_wmid,band_wmid,index_inco,band_inco,index_demo,band_demo,index_crim,band_crim,index_inst,band_inst,index_rehr,band_rehr,index_weim,band_weim,index_gtdx,band_gtdx,index_icon,band_icon,index_ndic,band_ndic,index_mexp,band_mexp,index_army,band_army,index_unfu,band_unfu,index_hewe,band_hewe,index_weex,band_weex,index_refu,band_refu,index_rela,band_rela,index_econ,band_econ,index_ndec,band_ndec,index_militarisation,band_militarisation,index_safety_security,band_safety_security,index_domestic_international_conflict,band_domestic_international_conflict
AFG,Afghanistan,2017,163,3.385683255,5,3.995,5,3.5,5,3.062,4,1.665,2,5,5,5,5,1.75,3,5,5,5,5,4.5,5,1.593,4,4.524,5,3.579,5,5,5,5,5,1.764,4,1.634,3,1.128,4,1,1,5,5,4,5,1,1,1,1,2.433294118,5,3.883117647,5,3.479961353,5
AGO,Angola,2017,77,1.936424634,3,3.458,5,2.5,2,2.712,3,1.759,2,3,2,2,2,2.5,4,3,3,2.75,3,3,3,1.119,3,1.332,3,1,1,1,1,2.405,5,1.558,4,2.163,4,1.348,5,1,1,1.009,3,2,1,1,1,1,1,1.796117647,3,2.447029412,4,1.40257649,2
ALB,Albania,2017,48,1.785519609,2,2.764,3,2.662,4,2.51,3,2.622,4,4,3,1,1,1,1,3,3,2.5,3,2.5,3,1.172,3,1,1,1,1,1,1,1.636,3,1.422,3,1.853,3,1.001,1,1,1,1.126,4,2,1,1.5,3,1,1,1.774647059,3,2.226117647,2,1.247181965,1
ARE,United Arab Emirates,2017,73,1.92931474,3,1.355,1,4.5,5,1.33,1,1.846,3,2,1,2,2,1,1,1,1,2.375,3,3,3,5,5,1.696,3,1,1,1,1,3.241,5,2.065,5,2.862,4,1.526,5,2.543,5,1,1,2,1,2.25,5,1,1,2.620176471,5,1.891617647,2,1.517310789,3
ARG,Argentina,2017,76,1.934311267,3,3.651,5,5,5,3.393,4,2.377,4,3,2,2,2,1.75,3,3,3,2.25,3,2,2,1.02,2,1.464,3,1,1,1,1,1.444,2,1.258,2,1.524,3,1.247,4,1,1,1,1,2,1,1,1,1,1,1.543117647,1,2.583352941,4,1.40257649,2
ARM,Armenia,2017,107,2.068742166,3,1.627,1,2.5,2,2.118,2,2.021,3,3,2,2,2,1.5,2,2,1,3,4,2.5,3,1.603,4,1.499,3,1.158,4,1.391,4,2.954,5,3.377,5,1.334,2,1.076,3,1,1,1.123,4,5,5,1.8,5,1,1,1.986117647,4,2.026647059,2,2.174858293,5
AUS,Australia,2017,13,1.421417621,1,2.649,3,2.334,2,1.515,1,2.274,4,1,1,1,1,1.5,2,1,1,1,1,1.5,1,3.599,5,2.059,3,1,1,1,1,2.089,4,1.363,3,1.017,1,1.273,4,1.484,5,1,1,1,1,1.75,5,1,1,1.612176471,2,1.601441176,1,1.06884058,1
AUT,Austria,2017,4,1.309357465,1,1.868,1,2.619,3,1.26,1,1.767,2,2,1,1,1,1.25,2,1,1,1,1,1.5,1,1.048,2,2.264,4,1,1,1,1,1.349,1,1.376,3,1.426,3,1.068,3,1.298,5,1,1,1,1,1.6,4,1,1,1.382117647,1,1.472941176,1,1.055072464,1
AZE,Azerbaijan,2017,125,2.289076755,3,1.758,1,1.678,1,2.12,3,2.859,5,4,3,2,2,2,3,2,1,3.5,5,3,3,3.82,5,1.499,3,1.263,4,1.174,4,2.763,5,2.02,5,1.258,2,1.263,4,1,1,3.058,5,5,5,1.5,3,1,1,2.265352941,5,2.429264706,3,2.114463768,4
BDI,Burundi,2017,143,2.569033467,4,3.687,5,1.821,1,2.933,4,1.68,2,4,3,4,5,3,5,4,4,4,5,4,5,1.012,1,2.819,4,1.158,4,2.238,5,2.07,4,1.419,3,2.405,4,1.016,2,1,1,2.66,5,3,4,2.025,5,1,1,1.874117647,3,3.134529412,5,2.36600161,5
BEL,Belgium,2017,19,1.482727025,2,2.355,2,2.687,4,2.27,3,1.744,2,3,2,1,1,1,1,2,1,1.25,1,1,1,1.288,4,3.094,4,1,1,1,1,1.387,1,1.398,3,1.279,2,1.113,4,1.258,5,1,1,1,1,1.95,5,1,1,1.577470588,2,1.753705882,1,1.087198068,1
BEN,Benin,2017,89,1.995229728,3,3.494,5,3.5,5,3.075,4,1.53,2,4,3,2,2,2.75,5,3,3,2.5,3,2,2,1.03,2,1,1,1,1,1,1,1.397,1,1.098,1,4.759,5,1.007,1,1,1,1.001,2,2,1,1.6,4,1,1,2.034647059,4,2.415470588,3,1.457648953,3
BFA,Burkina Faso,2017,101,2.03718783,3,3.017,4,3.5,5,1.37,1,1.324,1,4,3,2,2,2.5,4,4,4,3.25,4,3,3,1.011,1,3.181,5,1,1,1,1,1.559,2,1.088,1,3.534,5,1.011,2,1,1,1.004,3,2,1,1.6,4,1,1,1.906882353,4,2.584735294,4,1.457648953,3
BGD,Bangladesh,2017,83,1.953339392,3,1.868,1,1.5,1,2.23,3,1.356,1,3,2,3,3,3.75,5,2,1,3,4,4,5,1.188,4,3.37,5,1.263,4,1.217,4,1.478,2,1.149,1,1.555,3,1.163,4,1,1,1.003,2,2,1,1.6,4,1,1,1.542882353,1,2.385117647,3,1.729721417,3
BGR,Bulgaria,2017,30,1.595061324,2,2.88,3,2.944,4,1.775,2,1.799,3,3,2,1,1,1,1,3,3,1.75,2,2,2,1.019,2,1.78,3,1,1,1,1,1.593,3,1.657,4,1.476,3,1.064,3,1.66,5,1.004,3,1,1,1.5,3,1,1,1.686,2,1.986617647,2,1.04589372,1
BHR,Bahrain,2017,126,2.297973457,3,2.544,3,5,5,1.3,1,3.223,5,3,2,4,5,2.5,4,2,1,3.5,5,3,3,2.431,5,2.867,4,1.053,4,1,1,3.122,5,1.884,5,2.551,4,1.13,4,1,1,1.011,3,3,4,1.875,5,1,1,2.080352941,4,2.611147059,4,2.092217391,4
BIH,Bosnia and Herzegovina,2017,64,1.896600807,2,2.216,2,3.277,4,1.72,2,1.617,2,3,2,3,3,1.5,2,2,1,3.25,4,1.5,1,1,1,2.134,4,1,1,1,1,1.464,2,1.437,3,1.533,3,1.032,2,1.023,4,2.103,5,3,4,1.6,4,1,1,1.531352941,1,2.129117647,2,1.860225443,4
BLR,Belarus,2017,93,2.007196657,3,2.415,2,2.669,4,2.4,3,3.927,5,3,2,3,3,1,1,2,1,3,4,2,2,1.614,4,1,1,1,1,1,1,1.507,2,1.752,4,1.402,2,1.245,4,3.128,5,1.013,3,3,4,1,1,1,1,2.039352941,4,2.167205882,2,1.805152979,4
BOL,Bolivia,2017,78,1.936735005,3,3.569,5,2.758,4,3.042,4,2.123,3,4,3,2,2,2,3,3,3,2.75,3,1.5,1,1.109,3,1,1,1,1,1,1,1.616,3,1.655,4,3.855,5,1.041,3,1,1,1.002,2,2,1,1.2,2,1,1,2.034882353,4,2.309588235,3,1.420933977,2
BRA,Brazil,2017,121,2.202654471,3,3.813,5,2.333,2,5,5,3.761,5,4,3,1,1,3.25,5,4,4,2.125,2,4,5,1.073,3,1.696,3,1.105,4,1,1,1.626,3,1.246,2,4.64,5,1.385,5,1.035,4,1,1,1,1,1.4,2,1,1,2.142941176,5,3.157735294,5,1.047536232,1
BTN,Bhutan,2017,20,1.502165239,2,2.547,3,1.5,1,2.345,3,2.131,3,2,1,2,2,1,1,1,1,1,1,2,2,1.038,2,1,1,1,1,1,1,1.956,4,1.211,2,1.444,3,1,1,1,1,1.517,5,2,1,1.5,3,1,1,1.370470588,1,1.617117647,1,1.448470209,2
BWA,Botswana,2017,42,1.737474242,2,3.794,5,3.103,4,4.525,5,2.661,4,3,2,1,1,2,3,3,3,1.5,1,1,1,1.116,3,1,1,1,1,1,1,2.778,5,1.582,4,1,1,1.042,3,1,1,1.004,3,1,1,1,1,1,1,1.651647059,2,2.376176471,3,1,1
CAF,Central African Republic,2017,157,2.990632851,5,2.882,3,1.5,1,4.32,5,1.15,1,5,5,5,5,2.75,5,5,5,5,5,4,5,1,1,3.124,5,3.263,5,2.701,5,1.702,3,1.222,2,3.625,5,1.003,1,1,1,5,5,3,4,1,1,1,1,2.123941176,5,3.658058824,5,2.783344605,5
CAN,Canada,2017,6,1.323359163,1,1.841,1,1.965,2,1.73,2,1.902,3,2,1,1,1,1,1,1,1,1,1,1,1,1.541,4,2.646,4,1,1,1,1,1.492,2,1.265,2,1,1,1.306,5,1.764,5,1,1,1,1,1.75,5,1,1,1.518,1,1.421647059,1,1.06884058,1
CHE,Switzerland,2017,10,1.341536783,1,1.53,1,2.086,2,1.25,1,1.649,2,2,1,1,1,1,1,1,1,1,1,1,1,1.179,3,1,1,1,1,1,1,1.325,1,1.38,3,1,1,1.187,4,5,5,1,1,1,1,1.1,2,1,1,2.019352941,4,1.229264706,1,1.009178744,1
CHL,Chile,2017,26,1.560415228,2,3.294,4,2.392,2,2.118,2,2.914,5,3,2,1,1,1.75,3,2,1,1.25,1,1.5,1,1.345,4,2.684,4,1,1,1,1,1.769,4,1.544,4,1.046,1,1.204,4,1.031,4,1.001,2,1,1,1,1,1,1,1.594882353,2,1.996882353,2,1,1
CHN,China,2017,111,2.122895426,3,2.027,1,2.5,2,1.36,1,1.933,3,2,1,3,3,3.25,5,2,1,2.75,3,4,5,1.063,2,3.442,5,1.053,4,1.217,4,1.626,3,1.263,2,1.184,2,5,5,1.179,4,1.005,3,3,4,1.2,2,1,1,2.047588235,4,2.366882353,3,1.872652174,4
CIV,Cote d' Ivoire,2017,114,2.15608726,3,2.908,3,1.402,1,4.14,5,1.372,1,4,3,3,3,2.75,5,4,4,2.75,3,3,3,1.01,1,2.699,4,1.316,4,1,1,1.425,2,1.117,1,4.07,5,1.009,1,1,1,1.064,4,2,1,1.6,4,1,1,1.957117647,4,2.662058824,4,1.691504026,3
CMR,Cameroon,2017,138,2.435274911,4,3.27,4,2.5,2,1.465,1,1.941,3,3,2,4,5,2.75,5,4,4,3.5,5,3,3,1.185,3,3.838,5,2.053,5,3.066,5,1.55,2,1.099,1,3.604,5,1.026,2,1,1,1.291,5,3,4,2,5,1,1,1.762,3,2.708323529,4,2.622611916,5
COD,Democratic Republic of the Congo,2017,150,2.87768571,4,3.611,5,1.5,1,4.25,5,1.229,1,5,5,4,5,3.75,5,5,5,5,5,4.5,5,1.01,1,3.017,4,3.684,5,2.649,5,1.602,3,1.238,2,3.571,5,1.069,3,1,1,2.121,5,3,4,1.5,3,1,1,2.120529412,4,3.523176471,5,2.660871176,5
COG,Republic of the Congo,2017,124,2.271126563,3,3.15,4,2.5,2,4.05,5,1.261,1,4,3,3,3,2.25,4,4,4,3.25,4,4,5,1.179,3,1,1,1,1,1,1,3.642,5,1.342,3,3.905,5,1.02,2,1,1,1.182,5,2,1,1.4,2,1,1,2.246823529,5,2.806205882,5,1.64057971,3
COL,Colombia,2017,147,2.646414968,4,3.436,5,2.586,3,5,5,2.922,5,4,3,4,5,2,3,4,4,1.75,2,3.5,4,1.224,4,3.742,5,1.263,4,2.119,5,1.937,4,1.936,5,2.944,4,1.11,3,1,1,5,5,2,1,1,1,1,1,2.024235294,4,3.450470588,5,2.057499195,4
CRI,Costa Rica,2017,36,1.698095329,2,3.379,5,2.393,2,3.987,5,3.888,5,4,3,1,1,1.5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1.33,1,1,1,2.136,4,1.003,1,1,1,1.001,2,2,1,1,1,1,1,1.702411765,2,2.100941176,2,1.201288245,1
CUB,Cuba,2017,94,2.010775026,3,3.041,4,4.5,5,2.827,4,5,5,2,1,3,3,1,1,1,1,2.5,3,3,3,1,1,1,1,1,1,1,1,2.468,5,1.657,4,1.003,1,1.336,5,1,1,1.017,3,3,4,1,1,1,1,1.486117647,1,2.470558824,4,1.805152979,4
CYP,Cyprus,2017,67,1.905982997,3,2.349,2,3.155,4,1.475,1,1.617,2,2,1,2,2,2,3,2,1,1.5,1,2,2,1.07,3,1.499,3,1,1,1,1,1.765,3,2.523,5,1.394,2,1.074,3,1,1,5,5,3,4,1,1,1,1,1.513294118,1,2.301794118,3,1.603864734,3
CZE,Czech Republic,2017,8,1.334407463,1,2.319,2,2.859,4,1.38,1,2.677,4,1,1,1,1,1,1,1,1,1.5,1,1,1,1.049,2,1.612,3,1,1,1,1,1.478,2,1.346,3,1.068,1,1.087,3,1.968,5,1.004,3,1,1,1.6,4,1,1,1.296882353,1,1.568382353,1,1.055072464,1
DEU,Germany,2017,18,1.475836505,2,2.129,2,2.502,3,1.44,1,1.601,2,2,1,1,1,1.25,2,2,1,1,1,1,1,1.083,3,3.09,4,1,1,1,1,1.521,2,1.326,2,1.003,1,1.564,5,3.549,5,1,1,1,1,1.7,4,1,1,1.835588235,3,1.599588235,1,1.064251208,1
DJI,Djibouti,2017,109,2.111614792,3,2.285,2,4.5,5,3.25,4,1.53,2,4,3,3,3,1.25,2,2,1,3,4,3,3,1.517,4,1.635,3,1.053,4,1,1,1.361,1,2.553,5,4.779,5,1.011,2,1,1,1.046,4,2,1,1.925,5,1,1,2.261941176,5,2.386735294,3,1.694230274,3
DNK,Denmark,2017,5,1.312353035,1,1.609,1,1.935,2,1.655,2,1.475,2,1,1,1,1,1,1,1,1,1.125,1,1,1,2.093,5,1.78,3,1,1,1,1,1.55,2,1.442,3,1,1,1.084,3,1.461,5,1,1,2,1,1.85,5,1,1,1.341470588,1,1.315794118,1,1.279307568,2
DOM,Dominican Republic,2017,98,2.028888729,3,3.949,5,2.73,4,4.781,5,2.883,5,3,2,2,2,1,1,3,3,2,2,3,3,1.001,1,1,1,1,1,1,1,1.287,1,1.809,4,4.416,5,1.005,1,1,1,1.001,2,2,1,1,1,1,1,1.884764706,3,2.612176471,4,1.40257649,2
DZA,Algeria,2017,116,2.17109084,3,3.154,4,3.104,4,1.74,2,2.171,4,3,2,3,3,2,3,2,1,3,4,2.5,3,2.973,5,3.103,5,1.421,5,2.085,5,4.049,5,1.49,4,1.137,2,1.731,5,1,1,1.003,2,3,4,1,1,1,1,2.146529412,5,2.307794118,3,2.066938808,4
ECU,Ecuador,2017,57,1.844159421,2,3.195,4,2.366,2,3.555,4,2.266,4,3,2,2,2,1.25,2,3,3,2.5,3,2.5,3,1.178,3,1.382,3,1,1,1,1,1.75,3,1.372,3,1.437,3,1.059,3,1.01,4,1.002,2,2,1,1,1,1,1,1.569470588,2,2.3595,3,1.40257649,2
EGY,Egypt,2017,134,2.385742626,4,1.737,1,4.5,5,2.138,3,1.918,3,3,2,4,5,2.25,4,2.5,3,2.5,3,4,5,1.648,5,4.172,5,1.526,5,2.992,5,1.731,3,1.668,4,1,1,2.46,5,1.008,4,1.007,3,3,4,2.1,5,1,1,1.852823529,3,2.592323529,4,2.562582931,5
ERI,Eritrea,2017,142,2.545087423,4,3.097,4,3.5,5,3.925,5,5,5,1,1,2,2,1,1,2,1,3.25,4,5,5,1,1,1,1,1,1,1,1,2.082,4,5,5,2.424,4,1.107,3,1,1,5,5,4,5,1.5,3,1,1,1.784294118,3,3.426205882,5,1.851046699,4
ESP,Spain,2017,16,1.471391462,2,1.862,1,2.847,4,1.345,1,2.052,3,2,1,1,1,1,1,2,1,1.75,2,1.5,1,1.219,4,1.499,3,1,1,1,1,1.377,1,1.403,3,1.286,2,1.43,5,2.829,5,1,1,1,1,1.5,3,1,1,1.726294118,2,1.6665,1,1.04589372,1
EST,Estonia,2017,31,1.596513949,2,2.312,2,2.553,3,2.277,3,2.614,4,2,1,1,1,1,1,2,1,1.75,2,1,1,1.724,5,1,1,1,1,1,1,1.989,4,1.739,4,1.148,2,1.014,2,1,1,1.008,3,3,4,1.7,4,1,1,1.484823529,1,1.752264706,1,1.466827697,3
ETH,Ethiopia,2017,131,2.357743643,4,2.514,3,1.5,1,3.697,4,2.021,3,4,3,4,5,4.5,5,2,1,3.375,5,3.5,4,1.062,2,3.005,4,2.105,5,2.291,5,1.291,1,1.199,2,1.998,3,1.205,4,1,1,1.026,4,3,4,1.375,2,1,1,1.747941176,3,2.706088235,4,2.414605475,5
FIN,Finland,2017,14,1.431739085,1,1.588,1,1.702,1,1.805,2,1.451,1,2,1,1,1,1,1,1,1,1.25,1,1,1,3.606,5,1,1,1,1,1,1,1.688,3,1.614,4,1,1,1.162,4,2.697,5,1,1,2,1,1.7,4,1,1,1.964294118,4,1.277735294,1,1.265539452,2
FRA,France,2017,69,1.909331775,3,2.264,2,2.633,3,1.615,2,1.87,3,2,1,1,1,1.25,2,2,1,1.75,2,1.5,1,1.066,2,3.742,5,1.421,5,2.113,5,1.903,4,1.482,3,1.024,1,5,5,4.957,5,1,1,1,1,2.325,5,1,1,2.754176471,5,1.852794118,1,1.389040258,2
GAB,Gabon,2017,100,2.034010383,3,4.019,5,3.5,5,3.85,5,2.511,4,3,2,3,3,2.25,4,2,1,2.5,3,2,2,1.077,3,1,1,1,1,1,1,1.693,3,1.343,3,3.924,5,1.014,2,1,1,1.003,2,2,1,1.4,2,1,1,1.830352941,3,2.478,4,1.64057971,3
GBR,United Kingdom,2017,40,1.721447266,2,2.031,2,2.526,3,1.935,2,1.968,3,2,1,1,1,1.5,2,2,1,1.125,1,1,1,1.433,4,3.139,5,1,1,1,1,1.965,4,1.353,3,1.104,2,5,5,3.719,5,1,1,1,1,2.15,5,1,1,2.580411765,5,1.723323529,1,1.105555556,1
GEO,Georgia,2017,103,2.054962433,3,2.001,1,2.192,2,2.64,3,2.986,5,4,3,3,3,1.5,2,2,1,2.5,3,2,2,1.022,2,2.013,3,1,1,1,1,2.008,4,1.833,5,1,1,1.064,3,1.043,4,3.448,5,3,4,1.5,3,1,1,1.767470588,3,2.365147059,3,1.851046699,4
GHA,Ghana,2017,45,1.773540231,2,2.001,1,2.5,2,1.995,2,1.411,1,4,3,2,2,3,5,3,3,1.75,2,2.5,3,1.068,2,1,1,1,1,1,1,1.167,1,1.08,1,2.136,4,1.018,2,1,1,1.017,3,2,1,2.025,5,1,1,1.703294118,2,2.052470588,2,1.496658615,3
GIN,Guinea,2017,104,2.059126498,3,3.152,4,1.288,1,3.675,4,1.182,1,5,5,2,2,3,5,4,4,2.5,3,3,3,1.011,1,1,1,1.105,4,1,1,1.898,4,1.124,1,4.064,5,1.027,2,1,1,1.048,4,2,1,1.4,2,1,1,2.192647059,5,2.492882353,4,1.450112721,3
