code,name,year,rank,index_over,band_over,index_dist,band_dist,index_poli,band_poli,index_homi,band_homi,index_jail,band_jail,index_wmid,band_wmid,index_inco,band_inco,index_demo,band_demo,index_crim,band_crim,index_inst,band_inst,index_rehr,band_rehr,index_weim,band_weim,index_gtdx,band_gtdx,index_icon,band_icon,index_ndic,band_ndic,index_mexp,band_mexp,index_army,band_army,index_unfu,band_unfu,index_hewe,band_hewe,index_weex,band_weex,index_refu,band_refu,index_rela,band_rela,index_econ,band_econ,index_ndec,band_ndec,index_militarisation,band_militarisation,index_safety_security,band_safety_security,index_domestic_international_conflict,band_domestic_international_conflict
GMB,The Gambia,2017,118,2.178341403,3,3.006,4,2.5,2,3.85,5,1.435,1,3,2,3,3,2.25,4,3,3,3.25,4,3.5,4,1,1,1,1,1,1,1,1,1.363,1,1.052,1,2.862,4,1,1,1,1,1.165,4,4,5,1.3,2,1,1,1.620823529,2,2.606852941,4,2.033977456,4
GNB,Guinea-Bissau,2017,112,2.126474305,3,3.097,4,2.5,2,2.398,3,1.245,1,5,5,3,3,1.5,2,4,4,5,5,2.5,3,1,1,1,1,1,1,1,1,1.755,3,1.369,3,3.62,5,1.008,1,1,1,1.03,4,2,1,1.2,2,1,1,2.147764706,5,2.551117647,4,1.622222222,3
GNQ,Equatorial Guinea,2017,54,1.811782553,2,3.097,4,2.5,2,2.35,3,1.498,2,3,2,2,2,1.5,2,2.5,3,3,4,3,3,2.643,5,1,1,1,1,1,1,1.591,2,1.158,1,1.684,3,1.013,2,1,1,1.003,2,2,1,1,1,1,1,1.717117647,2,2.211676471,2,1.40257649,2
GRC,Greece,2017,68,1.907661151,3,2.741,3,3.439,5,1.5,1,1.704,2,3,2,3,3,1.75,3,1,1,1.625,2,2.5,3,2.631,5,2.56,4,1,1,1,1,2.137,4,3.001,5,1.081,2,1.73,5,1,1,1,1,3,4,1.5,3,1,1,2.052352941,4,1.897705882,2,1.851046699,4
GTM,Guatemala,2017,113,2.130186274,3,3.281,4,1.968,2,5,5,1.989,3,4,3,3,3,2,3,5,5,2.25,3,2.5,3,1.031,2,1.612,3,1.053,4,1,1,1.21,1,1.168,1,2.272,4,1.003,1,1,1,1.025,4,2,1,1.4,2,1,1,1.727705882,3,2.765823529,5,1.646041868,3
GUY,Guyana,2017,87,1.982734817,3,3.368,4,3.105,4,4.952,5,3.247,5,3,2,2,2,1,1,4,4,2.5,3,2,2,1,1,1,1,1,1,1,1,1.545,2,1.681,4,1.228,2,1.003,1,1,1,1.012,3,2,1,1,1,1,1,1.524529412,1,2.706352941,4,1.40257649,2
HND,Honduras,2017,108,2.088374527,3,3.412,5,1.657,1,5,5,2.471,4,4,3,2,2,2.5,4,5,5,2.25,3,2.5,3,1.062,2,1,1,1,1,1,1,1.655,3,1.172,2,1.248,2,1.038,2,1,1,1.643,5,2,1,1,1,1,1,1.669882353,2,2.873294118,5,1.40257649,2
HRV,Croatia,2017,28,1.572708241,2,2.187,2,3.416,5,1.425,1,1.633,2,3,2,1,1,1.25,2,1.5,1,1.875,2,1,1,1.249,4,1.091,2,1,1,1,1,1.569,2,1.563,4,1.841,3,1.067,3,1,1,1.205,5,3,4,1.5,3,1,1,1.626176471,2,1.637058824,1,1.448470209,2
HTI,Haiti,2017,75,1.932283402,3,3.343,4,2.5,2,3.822,5,1.767,2,4,3,3,3,1.5,2,3,3,2.875,3,2,2,1,1,1,1,1,1,1,1,1.024,1,1.001,1,2.209,4,1,1,1,1,1.091,4,2,1,1,1,1,1,1.674588235,2,2.367117647,3,1.603864734,3
HUN,Hungary,2017,25,1.545617542,2,2.782,3,2.881,4,1.745,2,2.424,4,1,1,2,2,1.5,2,2,1,1.25,1,1.5,1,1.032,2,1.715,3,1,1,1,1,1.478,2,1.41,3,1.017,1,1.049,3,1.113,4,1.01,3,2,1,1.7,4,1,1,1.138823529,1,1.829735294,1,1.466827697,3
IDN,Indonesia,2017,37,1.711782541,2,1.913,1,1.805,1,1.32,1,1.609,2,2,1,2,2,2.5,4,3,3,2,2,3.5,4,1.165,3,2.818,4,1,1,1,1,1.377,1,1.23,2,1.234,2,1.263,4,1.009,4,1.002,2,2,1,1.5,3,1,1,1.342823529,1,2.129558824,2,1.448470209,2
IND,India,2017,130,2.341850252,3,2.303,2,1.677,1,2.415,3,1.261,1,4,3,3,3,4,5,2.5,3,1.125,1,4,5,1.199,4,4.05,5,3.105,5,2.489,5,2.07,4,1.159,1,1.32,2,5,5,1.003,4,1,1,3,4,1,1,1,1,2.441470588,5,2.352441176,3,2.321811594,5
IRL,Ireland,2017,11,1.395152649,1,2.059,2,2.383,2,1.55,2,1.617,2,2,1,2,2,1.5,2,2,1,1,1,1,1,1.376,4,1.587,3,1,1,1,1,1.158,1,1.293,2,1,1,1.012,2,1.651,5,1,1,1,1,1.5,3,1,1,1.390764706,1,1.530911765,1,1.247181965,1
IRN,Iran,2017,137,2.395736554,4,2.438,2,3.5,5,2.125,3,3.207,5,3,2,4,5,2.5,4,2,1,3.25,4,3.5,4,1.085,3,2.925,4,1.105,4,2.002,4,2.61,5,2.029,5,1.644,3,1.858,5,1.034,4,1.037,4,4,5,2,5,1,1,1.906588235,4,2.600970588,4,2.512028986,5
IRQ,Iraq,2017,161,3.314096848,5,2.761,3,5,5,3.12,4,2.005,3,5,5,5,5,3,5,5,5,3.75,5,5,5,2.815,5,5,5,3.263,5,5,5,3.198,5,1.251,2,2.301,4,1.279,4,1,1,4.338,5,3,4,1,1,1.125,5,2.409823529,5,3.915588235,5,3.271267311,5
ISL,Iceland,2017,1,1.099771806,1,1.486,1,1.946,2,1.305,1,1.293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.105,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,3,1,1,1.012352941,1,1.188088235,1,1.04589372,1
ISR,Israel,2017,146,2.645455948,4,2.467,3,2.812,4,1.69,2,3.001,5,3,2,3,3,2.5,4,2,1,2,2,4,5,4.868,5,3.138,5,2,5,1.043,4,3.418,5,4.289,5,1.005,1,5,5,5,5,1.002,2,4,5,1,1,1,1,3.891764706,5,2.393647059,3,2.1181562,5
ITA,Italy,2017,34,1.649233568,2,2.888,3,3.298,4,1.395,1,1.712,2,3,2,1,1,1.25,2,3,3,2,2,1.5,1,1.315,4,2.026,3,1,1,1,1,1.659,3,1.441,3,1,1,1.566,5,2.664,5,1,1,1,1,1.7,4,1,1,1.912941176,4,1.972823529,2,1.064251208,1
JAM,Jamaica,2017,81,1.943573778,3,2.599,3,3.051,4,5,5,2.092,3,4,3,2,2,1,1,5,5,1.25,1,3,3,1.124,3,1,1,1,1,1,1,1.473,2,1.187,2,2.662,4,1.003,1,1,1,1.023,4,1,1,1,1,1,1,1.817705882,3,2.627,4,1.201288245,1
JOR,Jordan,2017,85,1.965594204,3,1.895,1,1.556,1,1.955,2,1.973,3,2,1,2,2,1.75,3,2,1,3.25,4,3,3,2.46,5,2.909,4,1.211,4,1,1,2.763,5,2.533,5,1.445,3,1.296,4,1.637,5,1.006,3,3,4,2.625,5,1,1,1.953,4,2.123058824,2,1.774764895,4
JPN,Japan,2017,7,1.327241445,1,2.248,2,2.003,2,1.155,1,1.348,1,1,1,1,1,1,1,1,1,1,1,1,1,1.174,3,1.332,3,1,1,1,1,1.459,2,1.296,2,1.222,2,1.924,5,1,1,1,1,3,4,1,1,1,1,1.298470588,1,1.267088235,1,1.40257649,2
KAZ,Kazakhstan,2017,80,1.941493844,3,2.569,3,2.207,2,2.805,4,2.748,4,4,3,3,3,1.75,3,2,1,3.375,5,2.5,3,1.796,5,2.625,4,1,1,1,1,1.397,1,1.328,2,1.009,1,1.29,4,1,1,1.004,3,2,1,1,1,1,1,1.760588235,3,2.347294118,3,1.603864734,3
KEN,Kenya,2017,129,2.329792202,3,3.132,4,1.42,1,2.735,4,1.854,3,4,3,3,3,3.25,5,4,4,2.75,3,3.5,4,1.043,2,3.764,5,3,5,2.294,5,1.779,4,1.077,1,1.584,3,1.095,3,1,1,1.005,3,3,4,1.5,3,1.042,5,1.720647059,2,2.719294118,4,2.326086957,5
KGZ,Kyrgyz Republic,2017,110,2.122672756,3,3.223,4,2.5,2,2.87,4,2.321,4,4,3,4,5,1,1,3,3,2.625,3,3,3,1.029,2,1.951,3,1,1,1,1,1.583,2,1.275,2,2.943,4,1.066,3,1.042,4,1.014,3,3,4,1,1,1,1,1.881411765,3,2.384411765,3,2.006441224,4
KHM,Cambodia,2017,91,2.002956041,3,3.55,5,3.11,4,1.92,2,2.092,3,4,3,2,2,2,3,4,4,3.125,4,2,2,1.131,3,1,1,1.053,4,1,1,2.563,5,2.209,5,2.305,4,1.08,3,1,1,1.026,4,2,1,1.6,4,1,1,2.038588235,4,2.427647059,3,1.463111111,3
KOR,South Korea,2017,46,1.775552882,2,2.378,2,2.08,2,1.37,1,1.886,3,1,1,2,2,2,3,1,1,2.125,2,1.5,1,1.902,5,1.274,3,1,1,1,1,2.07,4,2.981,5,1.068,1,2.665,5,1.72,5,1,1,4,5,1.5,3,1,1,1.893941176,4,1.634117647,1,1.851046699,4
XKX,Kosovo,2017,62,1.884903589,2,2.043,2,3.128,4,2.05,2,1.791,3,4,3,3,3,2,3,3,3,4,5,1,1,1.008,1,1,1,1,1,1,1,1.37,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1.573882353,2,2.149588235,2,1.805152979,4
KWT,Kuwait,2017,61,1.876884682,2,1.5,1,2.344,2,1.91,2,1.886,3,2,1,2,2,1,1,1,1,3,4,3,3,5,5,3.004,4,1.211,4,2.003,4,4.03,5,1.582,4,1.214,2,1.183,4,1,1,1.008,3,2,1,1.5,3,1,1,2.129470588,5,1.937352941,2,1.67210789,3
LAO,Laos,2017,44,1.756093118,2,2.138,2,2.5,2,3.325,4,1.941,3,4,3,2,2,1,1,2,1,2.5,3,2,2,1.093,3,2.645,4,1,1,1,1,1.098,1,1.65,4,1.398,2,1.026,2,1,1,1.035,4,2,1,1,1,1,1,1.679764706,2,2.101970588,2,1.40257649,2
LBN,Lebanon,2017,144,2.612065914,4,2.803,3,3.191,4,2.458,3,1.728,2,4,3,4,5,2.5,4,4,4,3.625,5,2.5,3,1.32,4,3.449,5,2.421,5,2.178,5,2.625,5,2.458,5,3.633,5,1.109,3,1,1,1.025,4,5,5,1,1,1,1,2.258764706,5,2.705764706,4,2.792582931,5
LBR,Liberia,2017,71,1.923414575,3,3.322,4,2.5,2,2.315,3,1.388,1,4,3,2,2,2.5,4,3,3,3,4,3,3,1,1,1,1,1,1,1,1,1.191,1,1.066,1,3.634,5,1,1,1,1,1.046,4,2,1,1.2,2,1,1,1.869529412,3,2.369823529,3,1.420933977,2
LBY,Libya,2017,155,2.96412071,5,3.185,4,2.5,2,2.125,3,1.783,2,5,5,5,5,2.75,5,5,5,4.625,5,5,5,1.586,4,3.654,5,2.789,5,3.132,5,2.343,4,1.175,2,4.459,5,1.003,1,1.004,4,1.962,5,4,5,1,1,1,1,2.361588235,5,3.317941176,5,3.022537842,5
LKA,Sri Lanka,2017,70,1.919585403,3,1.993,1,3.5,5,2.165,3,1.657,2,4,3,3,3,1.75,3,2,1,1.875,2,3,3,1.016,2,1.185,2,1,1,1,1,2.089,4,2.724,5,2.934,4,1.081,3,1,1,1.242,5,2,1,1.4,2,1,1,2.104058824,4,2.064647059,2,1.64057971,3
LSO,Lesotho,2017,96,2.01669576,3,3.894,5,1.817,1,5,5,1.807,3,4,3,2,2,1,1,3,3,2.25,3,3,3,1,1,1,1,1,1,1,1,1.956,4,1.142,1,2.046,3,1.005,1,1,1,1,1,3,4,1,1,1,1,1.782529412,3,2.486882353,4,1.603864734,3
LTU,Lithuania,2017,38,1.713789249,2,2.985,4,2.596,3,2.837,4,3.009,5,2,1,1,1,1.5,2,2,1,1.75,2,1,1,1.54,4,1,1,1,1,1,1,1.707,3,1.883,5,2.697,4,1.005,1,1,1,1.001,2,3,4,1.5,3,1,1,1.627588235,2,1.959470588,2,1.448470209,2
LVA,Latvia,2017,27,1.569778057,2,2.394,2,3.27,4,2.292,3,2.772,4,2,1,1,1,1,1,1,1,1.625,2,1.5,1,1.343,4,1,1,1,1,1,1,1.693,3,1.409,3,1.111,2,1.007,1,1,1,1.003,2,3,4,1.6,4,1,1,1.360764706,1,1.764352941,1,1.457648953,3
MAR,Morocco,2017,84,1.959219115,3,2.284,2,1.842,2,1.52,1,2.78,5,2,1,3,3,1.75,3,3,3,3,4,2.5,3,1.746,5,1,1,1,1,1,1,2.911,5,1.848,5,2.213,4,1.317,5,1,1,1.002,2,3,4,1.9,5,1,1,1.787470588,3,2.119294118,2,1.887761675,4
MDA,Moldova,2017,66,1.905541396,3,3.36,4,2.359,2,2.487,3,2.796,5,2,1,3,3,2,3,2,1,3.625,5,2,2,1,1,1.332,3,1,1,1,1,1.158,1,1.212,2,1.415,3,1.006,1,1,1,1.024,4,3,4,1.4,2,1,1,1.269882353,1,2.316264706,3,1.841867955,4
MDG,Madagascar,2017,55,1.82638991,2,3.548,5,1.171,1,1.3,1,1.696,2,3,2,2,2,3,5,3,3,2.25,3,3.5,4,1,1,2.769,4,1,1,1,1,1.239,1,1.08,1,2.29,4,1.009,1,1,1,1,1,2,1,1.5,3,1,1,1.543823529,2,2.293617647,3,1.448470209,2
MEX,Mexico,2017,135,2.388402972,4,3.789,5,2.681,4,4.663,5,2.392,4,4,3,2,2,2.5,4,4,4,2.125,2,4.5,5,1.119,3,2.367,4,3.474,5,3.154,5,1.22,1,1.347,3,1.63,3,1.13,4,1,1,1.003,2,2,1,1,1,1,1,1.707176471,2,3.058352941,5,2.091120773,4
MKD,North Macedonia,2017,95,2.013536936,3,2.469,3,3.239,4,1.84,2,2.282,4,4,3,3,3,1.25,2,3,3,3,4,2.5,3,1.007,1,2.371,4,1,1,1,1,1.473,2,1.588,4,2.085,4,1.024,2,1,1,1.027,4,3,4,1.5,3,1,1,1.786941176,3,2.292058824,3,1.851046699,4
MLI,Mali,2017,140,2.481737831,4,2.241,2,2.5,2,4.02,5,1.261,1,4,3,4,5,2.75,5,4,4,4,5,3.5,4,1.029,2,3.946,5,1.895,5,2.205,5,2.859,5,1.065,1,3.839,5,1.005,1,1,1,1.34,5,2,1,1.4,2,1,1,2.094058824,4,2.987882353,5,2.176658615,5
MMR,Myanmar,2017,97,2.021082579,3,1.938,1,1.707,1,2.087,2,1.926,3,2,1,3,3,1.75,3,2,1,2.125,2,4,5,1.347,4,2.855,4,2.158,5,2.659,5,2.854,5,2.19,5,1.768,3,1.252,4,1,1,1.549,5,2,1,1,1,1,1,1.710235294,2,2.197558824,2,2.057144928,4
MNE,Montenegro,2017,50,1.803070039,2,2.048,2,4.395,5,2.297,3,2.424,4,3,2,2,2,1,1,3,3,3,4,2,2,1.022,2,1,1,1,1,1,1,1.745,3,1.468,3,1,1,1.016,2,1,1,1.037,4,2,1,1.5,3,1,1,1.501058824,1,2.262852941,3,1.448470209,2
MNG,Mongolia,2017,41,1.726668631,2,3.042,4,2.398,2,3.31,4,2.187,4,2,1,1,1,1,1,3,3,2,2,2.5,3,1.718,5,1,1,1,1,1,1,1.43,2,1.487,3,2.088,4,1.164,4,1,1,1.025,4,2,1,1.5,3,1,1,1.525764706,1,2.212382353,2,1.247181965,1
MOZ,Mozambique,2017,88,1.989354144,3,3.378,4,2.5,2,2.378,3,1.427,1,4,3,3,3,3,5,3,3,2.75,3,2.5,3,1.04,2,2.739,4,1.105,4,1,1,1.411,1,1.061,1,2.479,4,1.032,2,1,1,1.018,4,2,1,1,1,1,1,1.769294118,3,2.4405,3,1.61468599,3
MRT,Mauritania,2017,123,2.248412856,3,3.568,5,5,5,4.14,5,1.364,1,4,3,3,3,1.75,3,3,3,4,5,2.5,3,1.198,4,1,1,1,1,1,1,2.027,4,1.595,4,3.583,5,1.019,2,1,1,1.295,5,2,1,1.6,4,1,1,2.050764706,4,2.846647059,5,1.658937198,3
MUS,Mauritius,2017,22,1.526006343,2,2.558,3,5,5,1.755,2,2.384,4,2,1,1,1,1,1,2,1,1.25,1,2,2,1.599,4,1.499,3,1,1,1,1,1.841,4,1,1,1.767,3,1.01,2,1,1,1.003,2,1,1,1,1,1,1,1.437882353,1,1.995764706,2,1,1
MWI,Malawi,2017,59,1.848016917,2,3.792,5,1.5,1,1.905,2,1.625,2,4,3,2,2,2.5,4,3,3,2.5,3,2,2,1.006,1,1,1,1,1,1,1,1.177,1,1.046,1,3.397,5,1.005,1,1,1,1.001,2,2,1,2.5,5,1,1,1.839235294,3,2.113970588,2,1.540257649,3
MYS,Malaysia,2017,35,1.675808866,2,3.566,5,2.5,2,2.032,2,2.424,4,1,1,1,1,2.25,4,3,3,1.75,2,3,3,1.252,4,2.379,4,1.053,4,1,1,1.659,3,1.526,4,2.06,3,1.125,4,1.027,4,1,1,1,1,1.5,3,1,1,1.320588235,1,2.356058824,3,1.051355878,1
NAM,Namibia,2017,58,1.847377136,2,3.569,5,3.5,5,4.768,5,2.171,4,3,2,2,2,1.75,3,3,3,1.75,2,1.5,1,1.437,4,1,1,1,1,1,1,2.801,5,1.648,4,1.276,2,1.017,2,1,1,1.019,4,1,1,1,1,1,1,1.727941176,3,2.444647059,4,1.201288245,1
NER,Niger,2017,132,2.364339975,4,1.712,1,1.5,1,2.607,3,1.419,1,4,3,4,5,2.25,4,4,4,4,5,3.5,4,1.018,2,3.71,5,1.789,5,2.523,5,1.769,4,1.039,1,3.628,5,1.017,2,1,1,1.193,5,2,1,3.25,5,1,1,1.938764706,4,2.625382353,4,2.399550725,5
NGA,Nigeria,2017,149,2.81565712,4,2.822,3,2.048,2,4.01,5,1.269,1,4,3,4,5,3.75,5,4.5,5,2.75,3,4.5,5,1.041,2,4.477,5,5,5,4.766,5,1.205,1,1.109,1,2.32,4,1.199,4,1,1,1.428,5,2,1,1.825,5,1.917,5,1.761588235,3,3.158029412,5,3.235748792,5
NIC,Nicaragua,2017,79,1.941398558,3,3.006,4,1.837,2,3.638,4,2.883,5,4,3,2,2,1.25,2,3,3,3,4,3,3,1.252,4,2.097,3,1,1,1,1,1.263,1,1.286,2,1.653,3,1.033,2,1,1,1.007,3,2,1,1,1,1,1,1.706294118,2,2.520647059,4,1.40257649,2
NLD,Netherlands,2017,17,1.473087254,2,1.881,1,2.802,4,1.365,1,1.467,1,2,1,1,1,1,1,2,1,1,1,1,1,1.69,5,1,1,1.053,4,1,1,1.554,2,1.314,2,1,1,1.149,4,5,5,1,1,1,1,1.85,5,1,1,2.091941176,4,1.438529412,1,1.083481481,1
NOR,Norway,2017,15,1.466675924,2,1.425,1,1.836,1,1.28,1,1.578,2,2,1,1,1,1,1,1,1,1,1,1,1,2.344,5,1,1,1,1,1,1,1.779,4,1.716,4,1.026,1,1.121,4,5,5,1,1,2,1,1.7,4,1,1,2.240764706,5,1.195205882,1,1.265539452,2
NPL,Nepal,2017,90,2.001495557,3,2.826,3,2.5,2,2.018,2,1.49,2,3,2,2,2,2.75,5,3,3,4,5,3,3,1.014,1,2.502,4,1,1,1,1,1.612,3,1.527,4,4.024,5,1.019,2,1,1,1.01,3,2,1,1.6,4,1,1,1.847705882,3,2.523941176,4,1.457648953,3
NZL,New Zealand,2017,2,1.278419535,1,2.551,3,1.972,2,1.47,1,2.606,4,1,1,1,1,1.5,2,1,1,1,1,1,1,1.702,5,1,1,1,1,1,1,1.554,2,1.291,2,1,1,1.021,2,1.492,5,1,1,1,1,1.5,3,1,1,1.272529412,1,1.463735294,1,1.04589372,1
